--- !ruby/object:Board
  - ! '*'
  - 2
  - 1
  - _
- - ! '*'
  - ! '*'
  - ! '*'
  - ! '*'
  - 1
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
- - ! '*'
  - 1
  - 1
  - 1
  - 1
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
- - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 2
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 2
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - 1
  - 1
  - 1
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - 1
  - 1
  - 1
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - ! '*'
  - ! '*'
  - 1
  - 1
  - 1
  - 1
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
- - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
mine_pos:
- - 38
  - 22
- - 24
  - 3
- - 19
  - 5
- - 11
  - 17
- - 19
  - 6
- - 3
  - 32
- - 33
  - 7
- - 3
  - 20
- - 14
  - 34
- - 2
  - 1
- - 21
  - 5
- - 23
  - 1
- - 27
  - 24
- - 37
  - 8
- - 5
  - 32
- - 21
  - 27
- - 5
  - 13
- - 10
  - 32
- - 37
  - 39
- - 24
  - 7
- - 6
  - 6
- - 22
  - 0
- - 11
  - 1
- - 22
  - 37
- - 25
  - 0
- - 30
  - 39
- - 23
  - 16
- - 32
  - 8
- - 38
  - 12
- - 18
  - 0
- - 36
  - 1
- - 39
  - 26
- - 23
  - 36
- - 35
  - 4
- - 18
  - 12
- - 9
  - 21
- - 19
  - 18
- - 19
  - 39
- - 10
  - 27
- - 9
  - 9
over: false
flagged_pos: []
mines: 40
check_pos:
- - 21
  - 39
- - 20
  - 38
- - 19
  - 39
- - 19
  - 38
- - 21
  - 38
